Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 126
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 85

    (12) DECLARACION -> Let Id dosPuntos I64 . igual EXPRESION ptComa

    igual           shift and go to state 127


state 86

    (13) DECLARACION -> Let Id dosPuntos F64 . igual EXPRESION ptComa

    igual           shift and go to state 128


state 87

    (14) DECLARACION -> Let Id dosPuntos StrA . igual EXPRESION ptComa

    igual           shift and go to state 129


state 88

    (15) DECLARACION -> Let Id dosPuntos Str . igual EXPRESION ptComa

    igual           shift and go to state 130


state 89

    (16) DECLARACION -> Let Id dosPuntos Bool . igual EXPRESION ptComa

    igual           shift and go to state 131


state 90

    (17) DECLARACION -> Let Id dosPuntos CharAux . igual EXPRESION ptComa

    igual           shift and go to state 132


state 91

    (25) DECLARACION -> Let Id dosPuntos VEC . menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC . menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos VEC . menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC . menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC . menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC . menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (31) DECLARACION -> Let Id dosPuntos VEC . menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (32) DECLARACION -> Let Id dosPuntos VEC . menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (33) DECLARACION -> Let Id dosPuntos VEC . menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (34) DECLARACION -> Let Id dosPuntos VEC . menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (35) DECLARACION -> Let Id dosPuntos VEC . menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (36) DECLARACION -> Let Id dosPuntos VEC . menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    menorQue        shift and go to state 133


state 92

    (18) DECLARACION -> Let Mut Id igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 134
    INSERTVEC                      shift and go to state 44

state 93

    (19) DECLARACION -> Let Mut Id dosPuntos . I64 igual EXPRESION ptComa
    (20) DECLARACION -> Let Mut Id dosPuntos . F64 igual EXPRESION ptComa
    (21) DECLARACION -> Let Mut Id dosPuntos . StrA igual EXPRESION ptComa
    (22) DECLARACION -> Let Mut Id dosPuntos . Str igual EXPRESION ptComa
    (23) DECLARACION -> Let Mut Id dosPuntos . Bool igual EXPRESION ptComa
    (24) DECLARACION -> Let Mut Id dosPuntos . CharAux igual EXPRESION ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (43) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (47) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (48) DECLARACION -> Let Mut Id dosPuntos . VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    I64             shift and go to state 135
    F64             shift and go to state 136
    StrA            shift and go to state 137
    Str             shift and go to state 138
    Bool            shift and go to state 139
    CharAux         shift and go to state 140
    VEC             shift and go to state 141


state 94

    (57) ASIGNACION -> Id igual EXPRESION ptComa .

    llaveC          reduce using rule 57 (ASIGNACION -> Id igual EXPRESION ptComa .)
    Let             reduce using rule 57 (ASIGNACION -> Id igual EXPRESION ptComa .)
    If              reduce using rule 57 (ASIGNACION -> Id igual EXPRESION ptComa .)
    Id              reduce using rule 57 (ASIGNACION -> Id igual EXPRESION ptComa .)
    PrintLn         reduce using rule 57 (ASIGNACION -> Id igual EXPRESION ptComa .)


state 95

    (58) ASIGNACION -> Id CorA EXPRESION CorC . igual EXPRESION ptComa

    igual           shift and go to state 142


state 96

    (60) PUSH -> Id punto Push ParA . EXPRESION ParC ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 143
    INSERTVEC                      shift and go to state 44

state 97

    (62) INSERTVEC -> Id punto Insert ParA . EXPRESION Coma EXPRESION ParC ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 144
    INSERTVEC                      shift and go to state 44

state 98

    (50) IF -> If EXPRESION BLOQUE ELSEIF . ELSE
    (51) ELSEIF -> ELSEIF . Else If EXPRESION BLOQUE
    (53) ELSE -> . Else BLOQUE
    (54) ELSE -> . empty
    (102) empty -> .

    Else            shift and go to state 146
    llaveC          reduce using rule 102 (empty -> .)
    Let             reduce using rule 102 (empty -> .)
    If              reduce using rule 102 (empty -> .)
    Id              reduce using rule 102 (empty -> .)
    PrintLn         reduce using rule 102 (empty -> .)

    ELSE                           shift and go to state 145
    empty                          shift and go to state 147

state 99

    (52) ELSEIF -> empty .

    Else            reduce using rule 52 (ELSEIF -> empty .)
    llaveC          reduce using rule 52 (ELSEIF -> empty .)
    Let             reduce using rule 52 (ELSEIF -> empty .)
    If              reduce using rule 52 (ELSEIF -> empty .)
    Id              reduce using rule 52 (ELSEIF -> empty .)
    PrintLn         reduce using rule 52 (ELSEIF -> empty .)


state 100

    (68) EXPRESION -> EXPRESION mas EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    And             reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    Or              reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    AS              reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    punto           reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    llaveA          reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    ptComa          reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    CorC            reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    ParC            reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    Coma            reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .)
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70

  ! por             [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! dividido        [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! modulo          [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! menorQue        [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mayorQue        [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! menorIgual      [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! dobleIgual      [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! diferenteQue    [ reduce using rule 68 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 101

    (69) EXPRESION -> EXPRESION menos EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    And             reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    Or              reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    AS              reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    punto           reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    llaveA          reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    ptComa          reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    CorC            reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    ParC            reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    Coma            reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .)
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70

  ! por             [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! dividido        [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! modulo          [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! menorQue        [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mayorQue        [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! menorIgual      [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! dobleIgual      [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! diferenteQue    [ reduce using rule 69 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 102

    (70) EXPRESION -> EXPRESION por EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    menos           reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    por             reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    dividido        reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    modulo          reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    menorQue        reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorQue        reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    menorIgual      reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    mayorIgual      reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    dobleIgual      reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    diferenteQue    reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    And             reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    Or              reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    AS              reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    punto           reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    llaveA          reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    ptComa          reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    CorC            reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    ParC            reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)
    Coma            reduce using rule 70 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 60 ]
  ! menos           [ shift and go to state 61 ]
  ! por             [ shift and go to state 62 ]
  ! dividido        [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! menorQue        [ shift and go to state 65 ]
  ! mayorQue        [ shift and go to state 66 ]
  ! menorIgual      [ shift and go to state 67 ]
  ! mayorIgual      [ shift and go to state 68 ]
  ! dobleIgual      [ shift and go to state 69 ]
  ! diferenteQue    [ shift and go to state 70 ]
  ! And             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 72 ]
  ! AS              [ shift and go to state 73 ]
  ! punto           [ shift and go to state 74 ]


state 103

    (71) EXPRESION -> EXPRESION dividido EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    mas             reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    menos           reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    por             reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    dividido        reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    modulo          reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    menorQue        reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    mayorQue        reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    menorIgual      reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    mayorIgual      reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    dobleIgual      reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    diferenteQue    reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    And             reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    Or              reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
    AS              reduce using rule 71 (EXPRESION -> EXPRESION dividido EXPRESION .)
